Feature1,Feature2,Feature3,Target
88.81763527054109,69.31160355742136,46.143446295222454,663.8620692115875
88.99799599198397,62.374533629389774,10.298798730056351,538.6527707184252
89.17835671342687,24.880926838513986,30.94324139814141,557.5971639987339
89.35871743486975,25.090262845111514,17.33248493092427,431.74267556577666
89.53907815631263,79.19837471007052,29.938010113210705,664.9220782886941
89.71943887775552,42.45624774536722,34.31391747583389,573.8876401267544
89.8997995991984,42.23852882401346,42.33838116682407,583.4055201260271
90.08016032064128,68.76797403545015,14.288957229227144,589.6438480810386
90.26052104208418,76.83491464303152,5.494812289631621,598.6418316846917
90.44088176352706,79.16006382937226,11.159853353096327,622.8777694077909
90.62124248496994,65.2026911155365,45.50083888316473,644.6846610039642
90.80160320641284,42.57557513185495,44.32505349031319,608.4996187056897
90.98196392785572,25.010043001920124,31.883589597663875,569.0408539602515
91.1623246492986,66.6288149556462,32.0232587195144,611.8575073529267
91.34268537074149,53.504254984148304,34.9266503545815,554.6427177572016
91.52304609218437,45.453320554818575,12.891707538055233,525.5870996587661
91.70340681362725,74.38126310568416,46.14853756662319,759.6457718344374
91.88376753507015,26.67184893836908,23.84467362014329,471.1297271565825
92.06412825651303,49.55750625745155,22.241233771227385,610.5850035041835
92.24448897795592,20.681218686045145,28.35129673772769,538.0552298677078
92.4248496993988,48.11963851964758,7.113468504877477,511.67760411505304
92.60521042084169,23.378196540910242,12.482751594023574,482.59042686970287
92.78557114228458,27.129074976084315,38.21151273918667,577.8044336696207
92.96593186372746,27.05157480662629,8.72594005663069,459.0964997584255
93.14629258517034,58.95261812696381,32.14184492598747,607.6193037704769
93.32665330661324,64.7626927559254,16.040709935659443,582.2256839470888
93.50701402805612,55.00212590582958,22.518302631888943,553.6283371727051
93.687374749499,77.73035290847253,17.991218154681494,624.4446676807964
93.8677354709419,42.49223477142225,21.00527224092271,508.23998267701205
94.04809619238478,37.14272517691164,37.357065733291044,563.3571958146329
94.22845691382766,72.11594769136761,18.370477203042874,606.90342820374
94.40881763527055,33.41575031116716,30.488208813360373,545.8725164550268
94.58917835671343,77.79335236643668,26.422268098959485,617.904437337974
94.76953907815631,20.72926848138898,34.86520244131917,520.9227736058642
94.94989979959921,78.19272960245834,47.15733826961411,733.6983333932678
95.13026052104209,22.589594717034565,37.965744374461266,464.4092457070509
95.31062124248497,73.46858682188426,14.672317036584055,642.214576604188
95.49098196392787,51.66206654517799,6.40324107775781,586.5866794209599
95.67134268537075,79.57788776715802,16.80188199349213,618.7335674692051
95.85170340681363,24.427793884123933,31.77850688151147,570.4243806477804
96.03206412825652,53.231257064079244,7.314161606791266,571.0209211998277
96.2124248496994,78.15815213714595,27.336481124055634,652.8467623855944
96.3927855711423,51.38587065020893,31.857928201260016,601.7715383079848
96.57314629258518,57.763918288115754,20.040975086763236,616.4160975838662
96.75350701402806,61.74492133907703,39.69104916856199,653.9110521528397
96.93386773547095,47.27246388606639,9.796921391019731,565.3093851555136
97.11422845691384,57.6534848050438,8.381200178111394,550.5595608066286
97.29458917835672,55.058858715386016,37.76849402916215,634.9727456389915
97.47494989979961,74.06948062945935,27.29710922927893,624.2910250389849
97.65531062124249,22.726782820487472,35.978107839248125,527.4210247844677
97.83567134268537,36.85779137553382,24.56723023716858,523.9332907277364
98.01603206412827,77.02468904459352,16.088091495759805,633.2484801041202
98.19639278557115,73.41582703345497,41.85960429533899,733.8350560896407
98.37675350701403,47.33940516714277,40.97371455360407,650.2119622545207
98.55711422845692,57.207955868092206,36.26134118844921,656.649150522218
98.7374749498998,36.64287097886796,17.246531175348323,506.60219214672236
98.91783567134269,31.28726958342568,31.56038000910892,543.1616579630215
99.09819639278558,47.82190429639893,21.243825362301205,618.739080184317
99.27855711422846,41.20113368156317,9.121193299698536,543.2115235101976
99.45891783567134,55.01936671105233,46.279110895800926,725.0318794668951
99.63927855711424,24.66407821789909,11.156838391353263,506.6625608466919
99.81963927855712,78.46368845996999,47.76068092193611,735.9524578327115
100.0,79.17264466877617,25.070259783108007,678.3849596464694
